[18584:8396:0114/105216.702:WARNING:chrome_main_delegate.cc(667)] This is Chrome version 120.0.6099.217 (not a warning)
[18584:8396:0114/105216.795:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(168) Starting CBCM Controller Initialization
[18584:8396:0114/105216.795:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(196) No machine level policy manager exists.
[18584:8396:0114/105217.451:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[18584:8396:0114/105218.041:INFO:CONSOLE(103)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/eECk3ceTaHJ.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
[18584:8396:0114/105218.041:INFO:CONSOLE(103)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/eECk3ceTaHJ.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
[18584:8396:0114/105218.041:INFO:CONSOLE(103)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yN/r/ATlxuj_J5ty.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
[18584:8396:0114/105218.041:INFO:CONSOLE(103)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yN/r/ATlxuj_J5ty.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
[18584:8396:0114/105218.042:INFO:CONSOLE(103)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t39.30808-1/327025903_726358512222602_2866264434901878099_n.jpg?stp=dst-jpg_s160x160&_nc_cat=102&ccb=1-7&_nc_sid=5740b7&_nc_ohc=GJhJHWAdRf0AX96axRe&_nc_ht=scontent.fdad3-5.fna&oh=00_AfDLQ2bCgHlawu_NfFpipcvwOV99Aiksrt_80vTYInxdeA&oe=65A902AF' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
[18584:8396:0114/105218.042:INFO:CONSOLE(103)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t39.30808-1/327025903_726358512222602_2866264434901878099_n.jpg?stp=dst-jpg_s160x160&_nc_cat=102&ccb=1-7&_nc_sid=5740b7&_nc_ohc=GJhJHWAdRf0AX96axRe&_nc_ht=scontent.fdad3-5.fna&oh=00_AfDLQ2bCgHlawu_NfFpipcvwOV99Aiksrt_80vTYInxdeA&oe=65A902AF' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
[18584:8396:0114/105218.042:INFO:CONSOLE(103)] "A preload for 'https://scontent.fdad3-4.fna.fbcdn.net/v/t15.5256-10/417716684_1075122450489133_7681700194168632772_n.jpg?stp=dst-jpg_s280x280&_nc_cat=100&ccb=1-7&_nc_sid=1a7029&_nc_ohc=CdxSk_pSBWYAX-IgP5-&_nc_ht=scontent.fdad3-4.fna&oh=00_AfA6mTUd8g8X5PmmQVA55_xRYpLhBpmft3AZw_RZg4A0ZQ&oe=65A8AC0D' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
[18584:8396:0114/105218.042:INFO:CONSOLE(103)] "A preload for 'https://scontent.fdad3-4.fna.fbcdn.net/v/t15.5256-10/417716684_1075122450489133_7681700194168632772_n.jpg?stp=dst-jpg_s280x280&_nc_cat=100&ccb=1-7&_nc_sid=1a7029&_nc_ohc=CdxSk_pSBWYAX-IgP5-&_nc_ht=scontent.fdad3-4.fna&oh=00_AfA6mTUd8g8X5PmmQVA55_xRYpLhBpmft3AZw_RZg4A0ZQ&oe=65A8AC0D' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
[18584:8396:0114/105218.042:INFO:CONSOLE(103)] "A preload for 'https://scontent.fdad3-4.fna.fbcdn.net/v/t39.30808-1/394625137_2009602322730113_259188520520338354_n.jpg?stp=cp6_dst-jpg_p40x40&_nc_cat=105&ccb=1-7&_nc_sid=5740b7&_nc_ohc=OJBXh6lCwe4AX_joXGO&_nc_ht=scontent.fdad3-4.fna&oh=00_AfCgu08aEstNzTvIXbKFgPsqGgOdwf-xMxau8VVk7PZMMw&oe=65A846BB' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
[18584:8396:0114/105218.042:INFO:CONSOLE(103)] "A preload for 'https://scontent.fdad3-4.fna.fbcdn.net/v/t39.30808-1/394625137_2009602322730113_259188520520338354_n.jpg?stp=cp6_dst-jpg_p40x40&_nc_cat=105&ccb=1-7&_nc_sid=5740b7&_nc_ohc=OJBXh6lCwe4AX_joXGO&_nc_ht=scontent.fdad3-4.fna&oh=00_AfCgu08aEstNzTvIXbKFgPsqGgOdwf-xMxau8VVk7PZMMw&oe=65A846BB' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (103)
