[8740:13884:0221/172800.610:WARNING:chrome_main_delegate.cc(668)] This is Chrome version 121.0.6167.185 (not a warning)
[8740:13884:0221/172800.728:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(168) Starting CBCM Controller Initialization
[8740:13884:0221/172800.728:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(196) No machine level policy manager exists.
[8740:13884:0221/172801.692:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[8740:13884:0221/172802.283:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/eECk3ceTaHJ.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.283:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/eECk3ceTaHJ.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.283:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yN/r/ATlxuj_J5ty.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.283:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yN/r/ATlxuj_J5ty.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.283:INFO:CONSOLE(111)] "A preload for 'https://www.facebook.com/images/comet/dbl_qp/comet_aswitch.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.284:INFO:CONSOLE(111)] "A preload for 'https://www.facebook.com/images/comet/dbl_qp/comet_aswitch.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.284:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yr/r/c0dWho49-X3.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.284:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yr/r/c0dWho49-X3.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.284:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/y7/r/Ivw7nhRtXyo.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.284:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/y7/r/Ivw7nhRtXyo.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.284:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yd/r/Y4mYLVOhTwq.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.284:INFO:CONSOLE(111)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yd/r/Y4mYLVOhTwq.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (111)
[8740:13884:0221/172802.359:INFO:CONSOLE(604)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yr/r/c0dWho49-X3.png' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (604)
[8740:13884:0221/172802.359:INFO:CONSOLE(604)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/y7/r/Ivw7nhRtXyo.png' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (604)
[8740:13884:0221/172802.363:INFO:CONSOLE(604)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yd/r/Y4mYLVOhTwq.png' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (604)
[8740:13884:0221/172802.363:INFO:CONSOLE(604)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yz/r/4GR4KRf3hN2.png' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (604)
[8740:13884:0221/172802.363:INFO:CONSOLE(604)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yV/r/vTDQ3deAsEh.png' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (604)
[8740:13884:0221/172803.649:INFO:CONSOLE(157)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t15.5256-10/426721912_1829565060805650_2760817799517300957_n.jpg?stp=dst-jpg_s960x960&_nc_cat=106&ccb=1-7&_nc_sid=1a7029&_nc_ohc=flbKxLKmm4kAX_0_vQf&_nc_ht=scontent.fdad3-5.fna&oh=00_AfDdRKc6AlqoV4dcSKTkm9xDfkHEVOb4kN2zctKj8kc3_A&oe=65DA2B2A' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (157)
[8740:13884:0221/172803.649:INFO:CONSOLE(157)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t15.5256-10/426721912_1829565060805650_2760817799517300957_n.jpg?stp=dst-jpg_s960x960&_nc_cat=106&ccb=1-7&_nc_sid=1a7029&_nc_ohc=flbKxLKmm4kAX_0_vQf&_nc_ht=scontent.fdad3-5.fna&oh=00_AfDdRKc6AlqoV4dcSKTkm9xDfkHEVOb4kN2zctKj8kc3_A&oe=65DA2B2A' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (157)
[8740:13884:0221/172803.711:INFO:CONSOLE(552)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t15.5256-10/426721912_1829565060805650_2760817799517300957_n.jpg?stp=dst-jpg_s960x960&_nc_cat=106&ccb=1-7&_nc_sid=1a7029&_nc_ohc=flbKxLKmm4kAX_0_vQf&_nc_ht=scontent.fdad3-5.fna&oh=00_AfDdRKc6AlqoV4dcSKTkm9xDfkHEVOb4kN2zctKj8kc3_A&oe=65DA2B2A' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (552)
[8740:13884:0221/172803.715:INFO:CONSOLE(552)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t15.5256-10/426721912_1829565060805650_2760817799517300957_n.jpg?stp=dst-jpg_s960x960&_nc_cat=106&ccb=1-7&_nc_sid=1a7029&_nc_ohc=flbKxLKmm4kAX_0_vQf&_nc_ht=scontent.fdad3-5.fna&oh=00_AfDdRKc6AlqoV4dcSKTkm9xDfkHEVOb4kN2zctKj8kc3_A&oe=65DA2B2A' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (552)
[8740:13884:0221/172803.748:INFO:CONSOLE(189)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t45.1600-4/312635208_23852096461390306_8579038371980330181_n.png?stp=dst-png_p285x285&_nc_cat=1&ccb=1-7&_nc_sid=567a6d&_nc_ohc=HpPy_62uEHAAX-idCK_&_nc_ht=scontent.fdad3-5.fna&oh=00_AfAXVYYiF3jfXOctyJMpJutPRawRrCx1MNGzH0GxQ0fXog&oe=65DA28B7' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (189)
[8740:13884:0221/172803.748:INFO:CONSOLE(189)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t45.1600-4/312635208_23852096461390306_8579038371980330181_n.png?stp=dst-png_p285x285&_nc_cat=1&ccb=1-7&_nc_sid=567a6d&_nc_ohc=HpPy_62uEHAAX-idCK_&_nc_ht=scontent.fdad3-5.fna&oh=00_AfAXVYYiF3jfXOctyJMpJutPRawRrCx1MNGzH0GxQ0fXog&oe=65DA28B7' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (189)
[8740:13884:0221/172803.748:INFO:CONSOLE(189)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t45.1600-4/419941027_120205468906990221_4876126498950410830_n.png?stp=dst-png_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=567a6d&_nc_ohc=bh5JoE24MzoAX_TiJU3&_nc_ht=scontent.fdad3-5.fna&oh=00_AfAFHf9FBKqGKj6v2ULyHqsViDZcL3Z9aAjv5MXzgXLYuQ&oe=65DB6C4B' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (189)
[8740:13884:0221/172803.748:INFO:CONSOLE(189)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t45.1600-4/419941027_120205468906990221_4876126498950410830_n.png?stp=dst-png_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=567a6d&_nc_ohc=bh5JoE24MzoAX_TiJU3&_nc_ht=scontent.fdad3-5.fna&oh=00_AfAFHf9FBKqGKj6v2ULyHqsViDZcL3Z9aAjv5MXzgXLYuQ&oe=65DB6C4B' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (189)
[8740:13884:0221/172803.761:INFO:CONSOLE(206)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yh/r/hcEW2yW6bcK.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (206)
[8740:13884:0221/172803.768:INFO:CONSOLE(206)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yQ/r/25lo4dcBYUO.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (206)
[8740:13884:0221/172803.768:INFO:CONSOLE(206)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/y_/r/MSelyWiUxw1.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/ (206)
[8740:13884:0221/172803.840:INFO:CONSOLE(552)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t45.1600-4/312635208_23852096461390306_8579038371980330181_n.png?stp=dst-png_p285x285&_nc_cat=1&ccb=1-7&_nc_sid=567a6d&_nc_ohc=HpPy_62uEHAAX-idCK_&_nc_ht=scontent.fdad3-5.fna&oh=00_AfAXVYYiF3jfXOctyJMpJutPRawRrCx1MNGzH0GxQ0fXog&oe=65DA28B7' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (552)
[8740:13884:0221/172803.842:INFO:CONSOLE(552)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t45.1600-4/419941027_120205468906990221_4876126498950410830_n.png?stp=dst-png_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=567a6d&_nc_ohc=bh5JoE24MzoAX_TiJU3&_nc_ht=scontent.fdad3-5.fna&oh=00_AfAFHf9FBKqGKj6v2ULyHqsViDZcL3Z9aAjv5MXzgXLYuQ&oe=65DB6C4B' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (552)
[8740:13884:0221/172803.895:INFO:CONSOLE(552)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t45.1600-4/312635208_23852096461390306_8579038371980330181_n.png?stp=dst-png_p285x285&_nc_cat=1&ccb=1-7&_nc_sid=567a6d&_nc_ohc=HpPy_62uEHAAX-idCK_&_nc_ht=scontent.fdad3-5.fna&oh=00_AfAXVYYiF3jfXOctyJMpJutPRawRrCx1MNGzH0GxQ0fXog&oe=65DA28B7' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (552)
[8740:13884:0221/172803.903:INFO:CONSOLE(552)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t45.1600-4/419941027_120205468906990221_4876126498950410830_n.png?stp=dst-png_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=567a6d&_nc_ohc=bh5JoE24MzoAX_TiJU3&_nc_ht=scontent.fdad3-5.fna&oh=00_AfAFHf9FBKqGKj6v2ULyHqsViDZcL3Z9aAjv5MXzgXLYuQ&oe=65DB6C4B' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (552)
[8740:13884:0221/172803.959:INFO:CONSOLE(239)] "
%cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source: https://static.xx.fbcdn.net/rsrc.php/v3/yW/r/-xtNSS8Cn-Q.js?_nc_x=eDJ0B98hrfE (239)
[8740:13884:0221/172803.959:INFO:CONSOLE(239)] "
%cThis is a browser feature intended for developers. If someone told you to copy-paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ", source: https://static.xx.fbcdn.net/rsrc.php/v3/yW/r/-xtNSS8Cn-Q.js?_nc_x=eDJ0B98hrfE (239)
[8740:13884:0221/172803.959:INFO:CONSOLE(239)] "
